filename,label
20241109_154140_357465_left.jpg,0
20241109_153244_515614_forward.jpg,1
20241109_155201_561275_left.jpg,0
20241109_173502_065252_right.jpg,2
20241109_153901_283809_left.jpg,0
20241109_154957_258454_left.jpg,0
20241109_153152_876209_right.jpg,2
20241109_153240_181273_left.jpg,0
20241109_153738_971150_forward.jpg,1
20241109_153031_881007_forward.jpg,1
20241109_155133_723576_left.jpg,0
20241109_154914_436254_right.jpg,2
20241109_173236_450614_left.jpg,0
20241109_154021_107176_left.jpg,0
20241109_154106_426319_left.jpg,0
20241109_173608_704817_right.jpg,2
20241109_152546_949611_left.jpg,0
20241109_152439_618363_left.jpg,0
20241109_173258_384288_left.jpg,0
20241109_153307_113386_forward.jpg,1
20241109_154242_328045_left.jpg,0
20241109_153956_547220_forward.jpg,1
20241109_155227_682706_right.jpg,2
20241109_153234_250064_forward.jpg,1
20241109_174013_998653_right.jpg,2
20241109_153211_102262_forward.jpg,1
20241109_173502_344251_right.jpg,2
20241109_154022_534292_forward.jpg,1
20241109_154053_493566_left.jpg,0
20241109_153218_091407_forward.jpg,1
20241109_154044_639947_right.jpg,2
20241109_153017_375737_forward.jpg,1
20241109_153155_544545_forward.jpg,1
20241109_152514_110594_forward.jpg,1
20241109_173954_252052_right.jpg,2
20241109_173529_744569_right.jpg,2
20241109_152446_630020_left.jpg,0
20241109_152436_923495_forward.jpg,1
20241109_155007_701035_right.jpg,2
20241109_153147_452408_forward.jpg,1
20241109_154233_169163_left.jpg,0
20241109_153236_941363_forward.jpg,1
20241109_153233_169223_left.jpg,0
20241109_153815_565275_forward.jpg,1
20241109_153006_601409_left.jpg,0
20241109_154213_622118_left.jpg,0
20241109_153842_458344_forward.jpg,1
20241109_153950_655440_forward.jpg,1
20241109_174100_785040_right.jpg,2
20241109_153804_804536_left.jpg,0
20241109_153113_718680_left.jpg,0
20241109_152454_708633_forward.jpg,1
20241109_153224_050354_left.jpg,0
20241109_154251_528875_right.jpg,2
20241109_154221_983210_left.jpg,0
20241109_152457_937044_forward.jpg,1
20241109_153308_178963_left.jpg,0
20241109_152454_175096_left.jpg,0
20241109_174023_131323_right.jpg,2
20241109_154935_847549_left.jpg,0
20241109_174022_838322_right.jpg,2
20241109_153242_329914_right.jpg,2
20241109_154238_048175_right.jpg,2
20241109_153256_365595_forward.jpg,1
20241109_154021_679723_forward.jpg,1
20241109_154033_706358_left.jpg,0
20241109_153959_227470_forward.jpg,1
20241109_154255_260621_right.jpg,2
20241109_153158_768228_forward.jpg,1
20241109_154227_742664_right.jpg,2
20241109_153117_503903_right.jpg,2
20241109_173238_437615_left.jpg,0
20241109_174023_690741_right.jpg,2
20241109_153020_068564_forward.jpg,1
20241109_173828_290387_right.jpg,2
20241109_154915_582192_left.jpg,0
20241109_153903_430631_forward.jpg,1
20241109_173237_584613_left.jpg,0
20241109_154001_880161_forward.jpg,1
20241109_155027_191909_left.jpg,0
20241109_153902_883658_forward.jpg,1
20241109_153107_838009_forward.jpg,1
20241109_152541_045280_forward.jpg,1
20241109_173839_917023_right.jpg,2
20241109_155229_667227_left.jpg,0
20241109_153806_952806_forward.jpg,1
20241109_173258_945290_left.jpg,0
20241109_154909_262098_left.jpg,0
20241109_153852_710238_forward.jpg,1
20241109_154950_419231_left.jpg,0
20241109_153234_782159_forward.jpg,1
20241109_153116_410549_forward.jpg,1
20241109_154014_532516_left.jpg,0
20241109_154114_771357_right.jpg,2
20241109_154015_386487_left.jpg,0
20241109_155200_976094_left.jpg,0
20241109_155128_841761_right.jpg,2
20241109_154930_701168_left.jpg,0
20241109_173310_317717_left.jpg,0
20241109_153848_935351_forward.jpg,1
20241109_154032_838827_right.jpg,2
20241109_153857_534728_left.jpg,0
20241109_173558_397892_right.jpg,2
20241109_153107_305029_forward.jpg,1
20241109_174039_678871_right.jpg,2
20241109_154000_121130_forward.jpg,1
20241109_154017_400822_right.jpg,2
20241109_153229_383770_forward.jpg,1
20241109_153840_831109_forward.jpg,1
20241109_153741_140140_forward.jpg,1
20241109_154038_893735_forward.jpg,1
20241109_153301_716801_left.jpg,0
20241109_155213_627738_left.jpg,0
20241109_153015_748371_left.jpg,0
20241109_154023_680251_forward.jpg,1
20241109_173620_091243_right.jpg,2
20241109_155154_936132_left.jpg,0
20241109_154236_621744_left.jpg,0
20241109_152543_736150_left.jpg,0
20241109_154218_235847_right.jpg,2
20241109_154208_475506_right.jpg,2
20241109_173233_584043_right.jpg,2
20241109_154007_985870_left.jpg,0
20241109_173805_797306_right.jpg,2
20241109_153231_543333_right.jpg,2
20241109_154111_905572_left.jpg,0
20241109_153800_512575_forward.jpg,1
20241109_154245_221901_left.jpg,0
20241109_174032_224414_right.jpg,2
20241109_153952_145879_forward.jpg,1
20241109_153044_773805_left.jpg,0
20241109_153816_099269_forward.jpg,1
20241109_153114_797630_forward.jpg,1
20241109_153952_735858_left.jpg,0
20241109_153155_010580_forward.jpg,1
20241109_154200_450434_left.jpg,0
20241109_153118_036861_right.jpg,2
20241109_154110_465177_left.jpg,0
20241109_154930_980157_left.jpg,0
20241109_154113_344564_left.jpg,0
20241109_153115_877572_forward.jpg,1
20241109_152511_950701_right.jpg,2
20241109_154953_112251_right.jpg,2
20241109_153825_802778_forward.jpg,1
20241109_154000_999194_left.jpg,0
20241109_153250_436183_forward.jpg,1
20241109_154014_826506_left.jpg,0
20241109_154024_240232_forward.jpg,1
20241109_173306_348251_left.jpg,0
20241109_153805_337511_left.jpg,0
20241109_153954_211808_forward.jpg,1
20241109_154214_489084_left.jpg,0
20241109_154249_795088_right.jpg,2
20241109_173227_597113_left.jpg,0
20241109_153226_181586_left.jpg,0
20241109_152447_709619_forward.jpg,1
20241109_152437_469469_forward.jpg,1
20241109_153154_476604_forward.jpg,1
20241109_154027_667119_left.jpg,0
20241109_153848_389275_forward.jpg,1
20241109_153306_579415_right.jpg,2
20241109_154958_430524_left.jpg,0
20241109_153003_854803_forward.jpg,1
20241109_173311_463717_right.jpg,2
20241109_152523_801030_forward.jpg,1
20241109_155112_457704_left.jpg,0
20241109_154044_052969_right.jpg,2
20241109_155001_953556_left.jpg,0
20241109_152438_550418_forward.jpg,1
20241109_153036_145355_left.jpg,0
20241109_153748_138717_forward.jpg,1
20241109_153759_444144_forward.jpg,1
20241109_173244_117815_left.jpg,0
20241109_154038_599746_forward.jpg,1
20241109_155151_508212_right.jpg,2
20241109_155118_203067_left.jpg,0
20241109_154010_573770_forward.jpg,1
20241109_152528_097984_left.jpg,0
20241109_173335_757363_right.jpg,2
20241109_154027_092525_left.jpg,0
20241109_155139_430730_left.jpg,0
20241109_154301_620950_right.jpg,2
20241109_154943_072278_left.jpg,0
20241109_153150_690822_forward.jpg,1
20241109_153241_262262_forward.jpg,1
20241109_154221_133214_left.jpg,0
20241109_153828_483749_forward.jpg,1
20241109_155132_868591_left.jpg,0
20241109_173905_051273_right.jpg,2
20241109_153301_171295_left.jpg,0
20241109_154258_727793_right.jpg,2
20241109_152500_630421_forward.jpg,1
20241109_153029_188024_forward.jpg,1
20241109_173256_972289_left.jpg,0
20241109_154148_423901_left.jpg,0
20241109_154025_094203_forward.jpg,1
20241109_153839_232147_forward.jpg,1
20241109_154159_022468_left.jpg,0
20241109_153207_355775_forward.jpg,1
20241109_173330_877784_right.jpg,2
20241109_154003_985409_forward.jpg,1
20241109_153847_335309_forward.jpg,1
20241109_152513_576608_forward.jpg,1
20241109_173826_571789_right.jpg,2
20241109_174013_424317_right.jpg,2
20241109_152540_510306_right.jpg,2
20241109_153059_813067_forward.jpg,1
20241109_153014_681841_left.jpg,0
20241109_155123_669857_right.jpg,2
20241109_153145_837482_forward.jpg,1
20241109_154013_972536_forward.jpg,1
20241109_173410_705127_right.jpg,2
20241109_155021_712370_left.jpg,0
20241109_154945_725191_right.jpg,2
20241109_153043_694858_forward.jpg,1
20241109_173644_599622_right.jpg,2
20241109_154035_132309_left.jpg,0
20241109_152507_641978_forward.jpg,1
20241109_173257_825289_left.jpg,0
20241109_173312_038101_left.jpg,0
20241109_153953_613829_forward.jpg,1
20241109_153037_760139_forward.jpg,1
20241109_154957_846441_left.jpg,0
20241109_152449_337133_forward.jpg,1
20241109_153815_033192_forward.jpg,1
20241109_154201_302403_left.jpg,0
20241109_155133_429573_left.jpg,0
20241109_153015_215396_forward.jpg,1
20241109_153019_534589_forward.jpg,1
20241109_153956_268231_forward.jpg,1
20241109_173245_264680_left.jpg,0
20241109_152531_336820_forward.jpg,1
20241109_152525_401008_forward.jpg,1
20241109_153238_022309_left.jpg,0
20241109_155159_550365_right.jpg,2
20241109_152550_720921_left.jpg,0
20241109_155008_553356_left.jpg,0
20241109_153020_615539_forward.jpg,1
20241109_173303_758456_right.jpg,2
20241109_173242_970815_right.jpg,2
20241109_155151_230231_right.jpg,2
20241109_153049_080601_forward.jpg,1
20241109_152515_723558_left.jpg,0
20241109_154046_932945_forward.jpg,1
20241109_154025_680182_forward.jpg,1
20241109_153221_888107_forward.jpg,1
20241109_155127_417330_left.jpg,0
20241109_154113_904868_left.jpg,0
20241109_152531_883793_forward.jpg,1
20241109_174034_811466_right.jpg,2
20241109_153951_543387_forward.jpg,1
20241109_154250_368583_right.jpg,2
20241109_173637_477638_right.jpg,2
20241109_154103_279463_right.jpg,2
20241109_173253_531612_right.jpg,2
20241109_152958_483615_left.jpg,0
20241109_153218_638156_forward.jpg,1
20241109_154911_848215_right.jpg,2
20241109_155018_846537_right.jpg,2
20241109_154056_426484_left.jpg,0
20241109_153029_721000_forward.jpg,1
20241109_154250_087079_right.jpg,2
20241109_154301_914458_right.jpg,2
20241109_173523_730648_right.jpg,2
20241109_173237_863613_left.jpg,0
20241109_173836_797634_right.jpg,2
20241109_173302_905066_right.jpg,2
20241109_153004_954193_left.jpg,0
20241109_154030_239661_forward.jpg,1
20241109_173759_237307_right.jpg,2
20241109_173450_652883_right.jpg,2
20241109_153754_593109_forward.jpg,1
20241109_152453_642121_left.jpg,0
20241109_153213_264151_forward.jpg,1
20241109_155013_993724_left.jpg,0
20241109_152536_200448_left.jpg,0
20241109_153123_942899_forward.jpg,1
20241109_173645_170623_right.jpg,2
20241109_173229_317310_left.jpg,0
20241109_154912_981045_right.jpg,2
20241109_152509_242330_forward.jpg,1
20241109_173257_251288_left.jpg,0
20241109_153108_890685_left.jpg,0
20241109_153049_628575_left.jpg,0
20241109_173644_890623_right.jpg,2
20241109_154924_701334_left.jpg,0
20241109_173719_690702_right.jpg,2
20241109_154917_873981_left.jpg,0
20241109_153215_412185_forward.jpg,1
20241109_173228_451182_left.jpg,0
20241109_153228_314628_forward.jpg,1
20241109_154059_864470_right.jpg,2
20241109_153742_739064_left.jpg,0
20241109_174050_518041_right.jpg,2
20241109_154228_316614_right.jpg,2
20241109_154107_878268_right.jpg,2
20241109_173241_557815_left.jpg,0
20241109_155135_735792_right.jpg,2
